"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_user_vit_izin_prinsip,access_user_vit_izin_prinsip,model_vit_izin_prinsip,vit_contract.group_vit_contract_user,1,0,0,0
access_manager_vit_izin_prinsip,access_manager_vit_izin_prinsip,model_vit_izin_prinsip,vit_contract.group_vit_contract_manager,1,1,1,1
access_admin_vit_izin_prinsip,access_admin_vit_izin_prinsip,model_vit_izin_prinsip,base.group_system,1,1,1,1
access_user_vit_budget_rkap,access_user_vit_budget_rkap,model_vit_budget_rkap,vit_contract.group_vit_contract_user,1,0,0,0
access_manager_vit_budget_rkap,access_manager_vit_budget_rkap,model_vit_budget_rkap,vit_contract.group_vit_contract_manager,1,1,1,1
access_admin_vit_budget_rkap,access_admin_vit_budget_rkap,model_vit_budget_rkap,base.group_system,1,1,1,1
access_user_vit_kanwil,access_user_vit_kanwil,model_vit_kanwil,vit_contract.group_vit_contract_user,1,0,0,0
access_manager_vit_kanwil,access_manager_vit_kanwil,model_vit_kanwil,vit_contract.group_vit_contract_manager,1,1,1,1
access_admin_vit_kanwil,access_admin_vit_kanwil,model_vit_kanwil,base.group_system,1,1,1,1
access_user_vit_kontrak,access_user_vit_kontrak,model_vit_kontrak,vit_contract.group_vit_contract_user,1,0,0,0
access_manager_vit_kontrak,access_manager_vit_kontrak,model_vit_kontrak,vit_contract.group_vit_contract_manager,1,1,1,1
access_admin_vit_kontrak,access_admin_vit_kontrak,model_vit_kontrak,base.group_system,1,1,1,1
access_user_vit_payment,access_user_vit_payment,model_vit_payment,vit_contract.group_vit_contract_user,1,0,0,0
access_manager_vit_payment,access_manager_vit_payment,model_vit_payment,vit_contract.group_vit_contract_manager,1,1,1,1
access_admin_vit_payment,access_admin_vit_payment,model_vit_payment,base.group_system,1,1,1,1
access_user_vit_syarat_termin,access_user_vit_syarat_termin,model_vit_syarat_termin,vit_contract.group_vit_contract_user,1,0,0,0
access_manager_vit_syarat_termin,access_manager_vit_syarat_termin,model_vit_syarat_termin,vit_contract.group_vit_contract_manager,1,1,1,1
access_admin_vit_syarat_termin,access_admin_vit_syarat_termin,model_vit_syarat_termin,base.group_system,1,1,1,1
access_user_vit_kontrak_state,access_user_vit_kontrak_state,model_vit_kontrak_state,vit_contract.group_vit_contract_user,1,0,0,0
access_manager_vit_kontrak_state,access_manager_vit_kontrak_state,model_vit_kontrak_state,vit_contract.group_vit_contract_manager,1,1,1,1
access_admin_vit_kontrak_state,access_admin_vit_kontrak_state,model_vit_kontrak_state,base.group_system,1,1,1,1
access_user_vit_termin,access_user_vit_termin,model_vit_termin,vit_contract.group_vit_contract_user,1,0,0,0
access_manager_vit_termin,access_manager_vit_termin,model_vit_termin,vit_contract.group_vit_contract_manager,1,1,1,1
access_admin_vit_termin,access_admin_vit_termin,model_vit_termin,base.group_system,1,1,1,1
access_user_vit_izin_prinsip_line,access_user_vit_izin_prinsip_line,model_vit_izin_prinsip_line,vit_contract.group_vit_contract_user,1,0,0,0
access_manager_vit_izin_prinsip_line,access_manager_vit_izin_prinsip_line,model_vit_izin_prinsip_line,vit_contract.group_vit_contract_manager,1,1,1,1
access_admin_vit_izin_prinsip_line,access_admin_vit_izin_prinsip_line,model_vit_izin_prinsip_line,base.group_system,1,1,1,1
access_user_vit_master_syarat_termin,access_user_vit_master_syarat_termin,model_vit_master_syarat_termin,vit_contract.group_vit_contract_user,1,0,0,0
access_manager_vit_master_syarat_termin,access_manager_vit_master_syarat_termin,model_vit_master_syarat_termin,vit_contract.group_vit_contract_manager,1,1,1,1
access_admin_vit_master_syarat_termin,access_admin_vit_master_syarat_termin,model_vit_master_syarat_termin,base.group_system,1,1,1,1
access_user_vit_jenis_kontrak,access_user_vit_jenis_kontrak,model_vit_jenis_kontrak,vit_contract.group_vit_contract_user,1,0,0,0
access_manager_vit_jenis_kontrak,access_manager_vit_jenis_kontrak,model_vit_jenis_kontrak,vit_contract.group_vit_contract_manager,1,1,1,1
access_admin_vit_jenis_kontrak,access_admin_vit_jenis_kontrak,model_vit_jenis_kontrak,base.group_system,1,1,1,1
access_user_vit_master_nama_termin,access_user_vit_master_nama_termin,model_vit_master_nama_termin,vit_contract.group_vit_contract_user,1,0,0,0
access_manager_vit_master_nama_termin,access_manager_vit_master_nama_termin,model_vit_master_nama_termin,vit_contract.group_vit_contract_manager,1,1,1,1
access_admin_vit_master_nama_termin,access_admin_vit_master_nama_termin,model_vit_master_nama_termin,base.group_system,1,1,1,1
access_user_vit_state_payment,access_user_vit_state_payment,model_vit_state_payment,vit_contract.group_vit_contract_user,1,0,0,0
access_manager_vit_state_payment,access_manager_vit_state_payment,model_vit_state_payment,vit_contract.group_vit_contract_manager,1,1,1,1
access_admin_vit_state_payment,access_admin_vit_state_payment,model_vit_state_payment,base.group_system,1,1,1,1
access_user_vit_state_izin_prinsip,access_user_vit_state_izin_prinsip,model_vit_state_izin_prinsip,vit_contract.group_vit_contract_user,1,0,0,0
access_manager_vit_state_izin_prinsip,access_manager_vit_state_izin_prinsip,model_vit_state_izin_prinsip,vit_contract.group_vit_contract_manager,1,1,1,1
access_admin_vit_state_izin_prinsip,access_admin_vit_state_izin_prinsip,model_vit_state_izin_prinsip,base.group_system,1,1,1,1
access_user_vit_master_budget,access_user_vit_master_budget,model_vit_master_budget,vit_contract.group_vit_contract_user,1,0,0,0
access_manager_vit_master_budget,access_manager_vit_master_budget,model_vit_master_budget,vit_contract.group_vit_contract_manager,1,1,1,1
access_admin_vit_master_budget,access_admin_vit_master_budget,model_vit_master_budget,base.group_system,1,1,1,1
access_user_vit_droping,access_user_vit_droping,model_vit_droping,vit_contract.group_vit_contract_user,1,0,0,0
access_manager_vit_droping,access_manager_vit_droping,model_vit_droping,vit_contract.group_vit_contract_manager,1,1,1,1
access_admin_vit_droping,access_admin_vit_droping,model_vit_droping,base.group_system,1,1,1,1
access_user_vit_state_termin,access_user_vit_state_termin,model_vit_state_termin,vit_contract.group_vit_contract_user,1,0,0,0
access_manager_vit_state_termin,access_manager_vit_state_termin,model_vit_state_termin,vit_contract.group_vit_contract_manager,1,1,1,1
access_admin_vit_state_termin,access_admin_vit_state_termin,model_vit_state_termin,base.group_system,1,1,1,1
access_user_vit_state_droping,access_user_vit_state_droping,model_vit_state_droping,vit_contract.group_vit_contract_user,1,0,0,0
access_manager_vit_state_droping,access_manager_vit_state_droping,model_vit_state_droping,vit_contract.group_vit_contract_manager,1,1,1,1
access_admin_vit_state_droping,access_admin_vit_state_droping,model_vit_state_droping,base.group_system,1,1,1,1
access_user_vit_kanca,access_user_vit_kanca,model_vit_kanca,vit_contract.group_vit_contract_user,1,0,0,0
access_manager_vit_kanca,access_manager_vit_kanca,model_vit_kanca,vit_contract.group_vit_contract_manager,1,1,1,1
access_admin_vit_kanca,access_admin_vit_kanca,model_vit_kanca,base.group_system,1,1,1,1
access_user_vit_job_izin_prinsip,access_user_vit_job_izin_prinsip,model_vit_job_izin_prinsip,vit_contract.group_vit_contract_user,1,0,0,0
access_manager_vit_job_izin_prinsip,access_manager_vit_job_izin_prinsip,model_vit_job_izin_prinsip,vit_contract.group_vit_contract_manager,1,1,1,1
access_admin_vit_job_izin_prinsip,access_admin_vit_job_izin_prinsip,model_vit_job_izin_prinsip,base.group_system,1,1,1,1
access_user_vit_state_payment,access_user_vit_state_payment,model_vit_state_payment,vit_contract.group_vit_contract_user,1,0,0,0
access_manager_vit_state_payment,access_manager_vit_state_payment,model_vit_state_payment,vit_contract.group_vit_contract_manager,1,1,1,1
access_admin_vit_state_payment,access_admin_vit_state_payment,model_vit_state_payment,base.group_system,1,1,1,1
access_user_vit_state_budget,access_user_vit_state_budget,model_vit_state_budget,vit_contract.group_vit_contract_user,1,0,0,0
access_manager_vit_state_budget,access_manager_vit_state_budget,model_vit_state_budget,vit_contract.group_vit_contract_manager,1,1,1,1
access_admin_vit_state_budget,access_admin_vit_state_budget,model_vit_state_budget,base.group_system,1,1,1,1